Data_Type,Dataset,Imbalance,Pos_Ratio,Algorithm,Method,F1,Accuracy
Linear,Linear,50-50,0.5,PA,Linear,0.7124070897655803,0.7485
Linear,Linear,50-50,0.5,PA,Kernel,0.9550731953558809,0.9555
Linear,Linear,50-50,0.5,Perceptron,Linear,0.8786610878661087,0.8695
Linear,Linear,50-50,0.5,Perceptron,Kernel,0.9382219989954796,0.9385
Linear,Linear,50-50,0.5,AROW,Linear,0.935251798561151,0.9325
Linear,Linear,50-50,0.5,AROW,Kernel,0.8986384266263238,0.8995
Linear,Linear,50-50,0.5,OGC,Linear,0.9322033898305084,0.932
Linear,Linear,50-50,0.5,OGC,Kernel,0.9407630522088354,0.941
Linear,Linear,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Linear,Linear,50-50,0.5,SCW,Kernel,0.839724680432645,0.837
Linear,Linear,50-50,0.5,RDA,Linear,0.6666666666666666,0.5
Linear,Linear,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Linear,Linear,50-50,0.5,AdaRDA,Linear,0.6666666666666666,0.5
Linear,Linear,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Linear,Linear,70-30,0.7,PA,Linear,0.7963875205254516,0.752
Linear,Linear,70-30,0.7,PA,Kernel,0.9723717258701112,0.9615
Linear,Linear,70-30,0.7,Perceptron,Linear,0.9298429319371728,0.8995
Linear,Linear,70-30,0.7,Perceptron,Kernel,0.9728183118741058,0.962
Linear,Linear,70-30,0.7,AROW,Linear,0.9623846699787083,0.947
Linear,Linear,70-30,0.7,AROW,Kernel,0.9309721720274665,0.9045
Linear,Linear,70-30,0.7,OGC,Linear,0.956989247311828,0.94
Linear,Linear,70-30,0.7,OGC,Kernel,0.9667262969588551,0.9535
Linear,Linear,70-30,0.7,SCW,Linear,0.8235294117647058,0.7
Linear,Linear,70-30,0.7,SCW,Kernel,0.9082969432314411,0.874
Linear,Linear,70-30,0.7,RDA,Linear,0.8235294117647058,0.7
Linear,Linear,70-30,0.7,RDA,Kernel,0.8235294117647058,0.7
Linear,Linear,70-30,0.7,AdaRDA,Linear,0.8235294117647058,0.7
Linear,Linear,70-30,0.7,AdaRDA,Kernel,0.8235294117647058,0.7
Linear,Linear,90-10,0.9,PA,Linear,0.9293337179117392,0.8775
Linear,Linear,90-10,0.9,PA,Kernel,0.9783212896053363,0.961
Linear,Linear,90-10,0.9,Perceptron,Linear,0.9666946543520851,0.9405
Linear,Linear,90-10,0.9,Perceptron,Kernel,0.9709821428571429,0.948
Linear,Linear,90-10,0.9,AROW,Linear,0.9801287433529247,0.9645
Linear,Linear,90-10,0.9,AROW,Kernel,0.9749443207126949,0.955
Linear,Linear,90-10,0.9,OGC,Linear,0.9785455558651435,0.9615
Linear,Linear,90-10,0.9,OGC,Kernel,0.9760312151616499,0.957
Linear,Linear,90-10,0.9,SCW,Linear,0.9473684210526315,0.9
Linear,Linear,90-10,0.9,SCW,Kernel,0.9760712298274903,0.957
Linear,Linear,90-10,0.9,RDA,Linear,0.9488683989941324,0.9085
Linear,Linear,90-10,0.9,RDA,Kernel,0.9473684210526315,0.9
Linear,Linear,90-10,0.9,AdaRDA,Linear,0.9480949751518498,0.906
Linear,Linear,90-10,0.9,AdaRDA,Kernel,0.9473684210526315,0.9
Non-Linear,OverlapGauss,50-50,0.5,PA,Linear,0.39271255060728744,0.4
Non-Linear,OverlapGauss,50-50,0.5,PA,Kernel,0.9443882709807887,0.945
Non-Linear,OverlapGauss,50-50,0.5,Perceptron,Linear,0.8764822134387352,0.875
Non-Linear,OverlapGauss,50-50,0.5,Perceptron,Kernel,0.9362129583124058,0.9365
Non-Linear,OverlapGauss,50-50,0.5,AROW,Linear,0.9043133366385722,0.9035
Non-Linear,OverlapGauss,50-50,0.5,AROW,Kernel,0.9570170895908856,0.9585
Non-Linear,OverlapGauss,50-50,0.5,OGC,Linear,0.8509378084896347,0.849
Non-Linear,OverlapGauss,50-50,0.5,OGC,Kernel,0.929718875502008,0.93
Non-Linear,OverlapGauss,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Non-Linear,OverlapGauss,50-50,0.5,SCW,Kernel,0.9367088607594937,0.935
Non-Linear,OverlapGauss,50-50,0.5,RDA,Linear,0.697942980873331,0.5815
Non-Linear,OverlapGauss,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Non-Linear,OverlapGauss,50-50,0.5,AdaRDA,Linear,0.6964671953857245,0.579
Non-Linear,OverlapGauss,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Non-Linear,OverlapGauss,70-30,0.7,PA,Linear,0.47544545849630593,0.3965
Non-Linear,OverlapGauss,70-30,0.7,PA,Kernel,0.9559613319011815,0.9385
Non-Linear,OverlapGauss,70-30,0.7,Perceptron,Linear,0.9178779069767442,0.887
Non-Linear,OverlapGauss,70-30,0.7,Perceptron,Kernel,0.945597709377237,0.924
Non-Linear,OverlapGauss,70-30,0.7,AROW,Linear,0.9354136429608128,0.911
Non-Linear,OverlapGauss,70-30,0.7,AROW,Kernel,0.9626676332004349,0.9485
Non-Linear,OverlapGauss,70-30,0.7,OGC,Linear,0.918705035971223,0.887
Non-Linear,OverlapGauss,70-30,0.7,OGC,Kernel,0.9391553328561203,0.915
Non-Linear,OverlapGauss,70-30,0.7,SCW,Linear,0.8235294117647058,0.7
Non-Linear,OverlapGauss,70-30,0.7,SCW,Kernel,0.9081044421837912,0.8645
Non-Linear,OverlapGauss,70-30,0.7,RDA,Linear,0.8534621578099839,0.7725
Non-Linear,OverlapGauss,70-30,0.7,RDA,Kernel,0.8235294117647058,0.7
Non-Linear,OverlapGauss,70-30,0.7,AdaRDA,Linear,0.8488080301129235,0.759
Non-Linear,OverlapGauss,70-30,0.7,AdaRDA,Kernel,0.8235294117647058,0.7
Non-Linear,OverlapGauss,90-10,0.9,PA,Linear,0.8339133185700728,0.7375
Non-Linear,OverlapGauss,90-10,0.9,PA,Kernel,0.977863862755949,0.96
Non-Linear,OverlapGauss,90-10,0.9,Perceptron,Linear,0.9282576866764275,0.8775
Non-Linear,OverlapGauss,90-10,0.9,Perceptron,Kernel,0.9733036707452726,0.952
Non-Linear,OverlapGauss,90-10,0.9,AROW,Linear,0.9498559077809798,0.913
Non-Linear,OverlapGauss,90-10,0.9,AROW,Kernel,0.9686813186813187,0.943
Non-Linear,OverlapGauss,90-10,0.9,OGC,Linear,0.9532497149372862,0.918
Non-Linear,OverlapGauss,90-10,0.9,OGC,Kernel,0.9741594887468741,0.9535
Non-Linear,OverlapGauss,90-10,0.9,SCW,Linear,0.9473684210526315,0.9
Non-Linear,OverlapGauss,90-10,0.9,SCW,Kernel,0.9475455820476858,0.9065
Non-Linear,OverlapGauss,90-10,0.9,RDA,Linear,0.9194257251684734,0.8625
Non-Linear,OverlapGauss,90-10,0.9,RDA,Kernel,0.9473684210526315,0.9
Non-Linear,OverlapGauss,90-10,0.9,AdaRDA,Linear,0.9307045520440708,0.8805
Non-Linear,OverlapGauss,90-10,0.9,AdaRDA,Kernel,0.9473684210526315,0.9
Non-Linear,Donut,50-50,0.5,PA,Linear,0.4919517102615694,0.495
Non-Linear,Donut,50-50,0.5,PA,Kernel,0.7482376636455186,0.75
Non-Linear,Donut,50-50,0.5,Perceptron,Linear,0.501996007984032,0.501
Non-Linear,Donut,50-50,0.5,Perceptron,Kernel,0.7550200803212851,0.756
Non-Linear,Donut,50-50,0.5,AROW,Linear,0.5053974484789009,0.496
Non-Linear,Donut,50-50,0.5,AROW,Kernel,0.6889903602232369,0.6935
Non-Linear,Donut,50-50,0.5,OGC,Linear,0.5106805762543467,0.5075
Non-Linear,Donut,50-50,0.5,OGC,Kernel,0.7542627883650953,0.755
Non-Linear,Donut,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Non-Linear,Donut,50-50,0.5,SCW,Kernel,0.6576182136602452,0.609
Non-Linear,Donut,50-50,0.5,RDA,Linear,0.6666666666666666,0.5
Non-Linear,Donut,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Non-Linear,Donut,50-50,0.5,AdaRDA,Linear,0.6666666666666666,0.5
Non-Linear,Donut,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Non-Linear,Donut,70-30,0.7,PA,Linear,0.6230045026606631,0.5395
Non-Linear,Donut,70-30,0.7,PA,Kernel,0.854688618468146,0.797
Non-Linear,Donut,70-30,0.7,Perceptron,Linear,0.6671905697445972,0.5765
Non-Linear,Donut,70-30,0.7,Perceptron,Kernel,0.8568360773085183,0.8
Non-Linear,Donut,70-30,0.7,AROW,Linear,0.5867454622203462,0.5105
Non-Linear,Donut,70-30,0.7,AROW,Kernel,0.7945945945945946,0.696
Non-Linear,Donut,70-30,0.7,OGC,Linear,0.7406042741341193,0.648
Non-Linear,Donut,70-30,0.7,OGC,Kernel,0.8586762075134168,0.8025
Non-Linear,Donut,70-30,0.7,SCW,Linear,0.8235294117647058,0.7
Non-Linear,Donut,70-30,0.7,SCW,Kernel,0.7734537873523281,0.674
Non-Linear,Donut,70-30,0.7,RDA,Linear,0.8235294117647058,0.7
Non-Linear,Donut,70-30,0.7,RDA,Kernel,0.8235294117647058,0.7
Non-Linear,Donut,70-30,0.7,AdaRDA,Linear,0.8235294117647058,0.7
Non-Linear,Donut,70-30,0.7,AdaRDA,Kernel,0.8235294117647058,0.7
Non-Linear,Donut,90-10,0.9,PA,Linear,0.6595820049592632,0.5195
Non-Linear,Donut,90-10,0.9,PA,Kernel,0.9542556140837261,0.9175
Non-Linear,Donut,90-10,0.9,Perceptron,Linear,0.7202159973000337,0.5855
Non-Linear,Donut,90-10,0.9,Perceptron,Kernel,0.9472515269294837,0.905
Non-Linear,Donut,90-10,0.9,AROW,Linear,0.6708507670850767,0.528
Non-Linear,Donut,90-10,0.9,AROW,Kernel,0.9310915104740904,0.875
Non-Linear,Donut,90-10,0.9,OGC,Linear,0.8344532681734881,0.729
Non-Linear,Donut,90-10,0.9,OGC,Kernel,0.9458784346378019,0.9025
Non-Linear,Donut,90-10,0.9,SCW,Linear,0.9473684210526315,0.9
Non-Linear,Donut,90-10,0.9,SCW,Kernel,0.8200913242009132,0.7045
Non-Linear,Donut,90-10,0.9,RDA,Linear,0.8541423570595099,0.75
Non-Linear,Donut,90-10,0.9,RDA,Kernel,0.9473684210526315,0.9
Non-Linear,Donut,90-10,0.9,AdaRDA,Linear,0.8542274052478134,0.75
Non-Linear,Donut,90-10,0.9,AdaRDA,Kernel,0.9473684210526315,0.9
Non-Linear,Circles,50-50,0.5,PA,Linear,0.505712866368604,0.5025
Non-Linear,Circles,50-50,0.5,PA,Kernel,0.7699248120300752,0.7705
Non-Linear,Circles,50-50,0.5,Perceptron,Linear,0.5034965034965035,0.503
Non-Linear,Circles,50-50,0.5,Perceptron,Kernel,0.7877571500250878,0.7885
Non-Linear,Circles,50-50,0.5,AROW,Linear,0.5178026449643948,0.526
Non-Linear,Circles,50-50,0.5,AROW,Kernel,0.762962962962963,0.776
Non-Linear,Circles,50-50,0.5,OGC,Linear,0.49876053544868615,0.4945
Non-Linear,Circles,50-50,0.5,OGC,Kernel,0.7737079779227296,0.7745
Non-Linear,Circles,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Non-Linear,Circles,50-50,0.5,SCW,Kernel,0.6724662896911701,0.6235
Non-Linear,Circles,50-50,0.5,RDA,Linear,0.6666666666666666,0.5
Non-Linear,Circles,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Non-Linear,Circles,50-50,0.5,AdaRDA,Linear,0.6666666666666666,0.5
Non-Linear,Circles,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Non-Linear,Circles,70-30,0.7,PA,Linear,0.5973597359735974,0.512
Non-Linear,Circles,70-30,0.7,PA,Kernel,0.8614285714285714,0.806
Non-Linear,Circles,70-30,0.7,Perceptron,Linear,0.6736678335278102,0.5805
Non-Linear,Circles,70-30,0.7,Perceptron,Kernel,0.8600071607590405,0.8045
Non-Linear,Circles,70-30,0.7,AROW,Linear,0.5858585858585859,0.508
Non-Linear,Circles,70-30,0.7,AROW,Kernel,0.8235294117647058,0.745
Non-Linear,Circles,70-30,0.7,OGC,Linear,0.7432978332721263,0.6505
Non-Linear,Circles,70-30,0.7,OGC,Kernel,0.8654259126700071,0.812
Non-Linear,Circles,70-30,0.7,SCW,Linear,0.8235294117647058,0.7
Non-Linear,Circles,70-30,0.7,SCW,Kernel,0.7958260869565218,0.7065
Non-Linear,Circles,70-30,0.7,RDA,Linear,0.8235294117647058,0.7
Non-Linear,Circles,70-30,0.7,RDA,Kernel,0.8235294117647058,0.7
Non-Linear,Circles,70-30,0.7,AdaRDA,Linear,0.8237716975581053,0.7005
Non-Linear,Circles,70-30,0.7,AdaRDA,Kernel,0.8235294117647058,0.7
Non-Linear,Circles,90-10,0.9,PA,Linear,0.6555160142348755,0.516
Non-Linear,Circles,90-10,0.9,PA,Kernel,0.947339246119734,0.905
Non-Linear,Circles,90-10,0.9,Perceptron,Linear,0.7199730094466936,0.585
Non-Linear,Circles,90-10,0.9,Perceptron,Kernel,0.9455252918287937,0.902
Non-Linear,Circles,90-10,0.9,AROW,Linear,0.6595820049592632,0.5195
Non-Linear,Circles,90-10,0.9,AROW,Kernel,0.8702953097857556,0.776
Non-Linear,Circles,90-10,0.9,OGC,Linear,0.8341028008618037,0.7305
Non-Linear,Circles,90-10,0.9,OGC,Kernel,0.9458784346378019,0.9025
Non-Linear,Circles,90-10,0.9,SCW,Linear,0.9473684210526315,0.9
Non-Linear,Circles,90-10,0.9,SCW,Kernel,0.8257047590178842,0.7125
Non-Linear,Circles,90-10,0.9,RDA,Linear,0.8485203633167302,0.7415
Non-Linear,Circles,90-10,0.9,RDA,Kernel,0.9473684210526315,0.9
Non-Linear,Circles,90-10,0.9,AdaRDA,Linear,0.8498533724340176,0.744
Non-Linear,Circles,90-10,0.9,AdaRDA,Kernel,0.9473684210526315,0.9
Non-Linear,Quadratic,50-50,0.5,PA,Linear,0.5032386646736422,0.5015
Non-Linear,Quadratic,50-50,0.5,PA,Kernel,0.8440643863179075,0.845
Non-Linear,Quadratic,50-50,0.5,Perceptron,Linear,0.6363636363636364,0.604
Non-Linear,Quadratic,50-50,0.5,Perceptron,Kernel,0.8360902255639098,0.8365
Non-Linear,Quadratic,50-50,0.5,AROW,Linear,0.5099206349206349,0.506
Non-Linear,Quadratic,50-50,0.5,AROW,Kernel,0.7986870897155361,0.816
Non-Linear,Quadratic,50-50,0.5,OGC,Linear,0.6993127147766323,0.65
Non-Linear,Quadratic,50-50,0.5,OGC,Kernel,0.8390977443609022,0.8395
Non-Linear,Quadratic,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Non-Linear,Quadratic,50-50,0.5,SCW,Kernel,0.7123791992636908,0.6875
Non-Linear,Quadratic,50-50,0.5,RDA,Linear,0.6675576344804544,0.5025
Non-Linear,Quadratic,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Non-Linear,Quadratic,50-50,0.5,AdaRDA,Linear,0.6675576344804544,0.5025
Non-Linear,Quadratic,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Non-Linear,Quadratic,70-30,0.7,PA,Linear,0.5944605208763952,0.5095
Non-Linear,Quadratic,70-30,0.7,PA,Kernel,0.8867383512544803,0.842
Non-Linear,Quadratic,70-30,0.7,Perceptron,Linear,0.7450393111194309,0.6595
Non-Linear,Quadratic,70-30,0.7,Perceptron,Kernel,0.8822055137844611,0.8355
Non-Linear,Quadratic,70-30,0.7,AROW,Linear,0.5985944605208764,0.5145
Non-Linear,Quadratic,70-30,0.7,AROW,Kernel,0.8115746971736204,0.72
Non-Linear,Quadratic,70-30,0.7,OGC,Linear,0.8299791811242193,0.755
Non-Linear,Quadratic,70-30,0.7,OGC,Kernel,0.8775948460987831,0.829
Non-Linear,Quadratic,70-30,0.7,SCW,Linear,0.8235294117647058,0.7
Non-Linear,Quadratic,70-30,0.7,SCW,Kernel,0.7703435804701627,0.6825
Non-Linear,Quadratic,70-30,0.7,RDA,Linear,0.812012012012012,0.687
Non-Linear,Quadratic,70-30,0.7,RDA,Kernel,0.8235294117647058,0.7
Non-Linear,Quadratic,70-30,0.7,AdaRDA,Linear,0.8128374325134973,0.688
Non-Linear,Quadratic,70-30,0.7,AdaRDA,Kernel,0.8235294117647058,0.7
Non-Linear,Quadratic,90-10,0.9,PA,Linear,0.6489738145789101,0.504
Non-Linear,Quadratic,90-10,0.9,PA,Kernel,0.9548851370052588,0.9185
Non-Linear,Quadratic,90-10,0.9,Perceptron,Linear,0.7697772037455602,0.6435
Non-Linear,Quadratic,90-10,0.9,Perceptron,Kernel,0.9491242702251876,0.9085
Non-Linear,Quadratic,90-10,0.9,AROW,Linear,0.7022222222222222,0.5645
Non-Linear,Quadratic,90-10,0.9,AROW,Kernel,0.933074146070536,0.8795
Non-Linear,Quadratic,90-10,0.9,OGC,Linear,0.9177885992552277,0.8565
Non-Linear,Quadratic,90-10,0.9,OGC,Kernel,0.949944382647386,0.91
Non-Linear,Quadratic,90-10,0.9,SCW,Linear,0.9473684210526315,0.9
Non-Linear,Quadratic,90-10,0.9,SCW,Kernel,0.9253146853146853,0.8665
Non-Linear,Quadratic,90-10,0.9,RDA,Linear,0.8648648648648649,0.7675
Non-Linear,Quadratic,90-10,0.9,RDA,Kernel,0.9473684210526315,0.9
Non-Linear,Quadratic,90-10,0.9,AdaRDA,Linear,0.8680555555555556,0.772
Non-Linear,Quadratic,90-10,0.9,AdaRDA,Kernel,0.9473684210526315,0.9
Non-Linear,HighCurve,50-50,0.5,PA,Linear,0.943640897755611,0.9435
Non-Linear,HighCurve,50-50,0.5,PA,Kernel,0.96527428283845,0.9655
Non-Linear,HighCurve,50-50,0.5,Perceptron,Linear,0.9370629370629371,0.937
Non-Linear,HighCurve,50-50,0.5,Perceptron,Kernel,0.9564782391195598,0.9565
Non-Linear,HighCurve,50-50,0.5,AROW,Linear,0.9750499001996008,0.975
Non-Linear,HighCurve,50-50,0.5,AROW,Kernel,0.9553014553014553,0.957
Non-Linear,HighCurve,50-50,0.5,OGC,Linear,0.9626679940268791,0.9625
Non-Linear,HighCurve,50-50,0.5,OGC,Kernel,0.955,0.955
Non-Linear,HighCurve,50-50,0.5,SCW,Linear,0.6666666666666666,0.5
Non-Linear,HighCurve,50-50,0.5,SCW,Kernel,0.823966558290757,0.8105
Non-Linear,HighCurve,50-50,0.5,RDA,Linear,0.7152317880794702,0.613
Non-Linear,HighCurve,50-50,0.5,RDA,Kernel,0.6666666666666666,0.5
Non-Linear,HighCurve,50-50,0.5,AdaRDA,Linear,0.7179109966899595,0.6165
Non-Linear,HighCurve,50-50,0.5,AdaRDA,Kernel,0.6666666666666666,0.5
Non-Linear,HighCurve,70-30,0.7,PA,Linear,0.9356254572055597,0.912
Non-Linear,HighCurve,70-30,0.7,PA,Kernel,0.9752953813104189,0.9655
Non-Linear,HighCurve,70-30,0.7,Perceptron,Linear,0.9654178674351584,0.952
Non-Linear,HighCurve,70-30,0.7,Perceptron,Kernel,0.9717554522702896,0.9605
Non-Linear,HighCurve,70-30,0.7,AROW,Linear,0.9842744817726948,0.978
