Dataset,Algorithm,Precision,Recall,FNR,FPR,F1
CreditFraud_kaggle,AROW,0.0059,0.7200,0.2800,0.1598,0.0117
Crypto_desktop,AROW,0.7029,0.6919,0.3081,0.0820,0.6974
Crypto_smartphone,AROW,0.4515,0.6348,0.3652,0.2360,0.5277
NonEnc_desktop,AROW,0.8898,0.8946,0.1054,0.2406,0.8922
NonEnc_smartphone,AROW,0.8818,0.9065,0.0935,0.3366,0.8940
OutFlash_desktop,AROW,0.9310,0.8426,0.1574,0.0411,0.8846
OutFlash_smartphone,AROW,0.7961,0.8460,0.1540,0.2469,0.8203
OutTLS_desktop,AROW,0.8508,0.8389,0.1611,0.0581,0.8448
OutTLS_smartphone,AROW,0.6795,0.7716,0.2284,0.2661,0.7226
P2P_desktop,AROW,0.9026,0.8625,0.1375,0.0695,0.8821
P2P_smartphone,AROW,0.8034,0.8497,0.1503,0.3409,0.8259
Phishing_desktop,AROW,0.9328,0.9141,0.0859,0.1891,0.9233
Phishing_smartphone,AROW,0.9253,0.9106,0.0894,0.7652,0.9179
CreditFraud_kaggle,AdaRDA,0.0013,1.0000,0.0000,1.0000,0.0026
Crypto_desktop,AdaRDA,0.7312,0.8315,0.1685,0.0858,0.7782
Crypto_smartphone,AdaRDA,0.6670,0.8507,0.1493,0.1300,0.7478
NonEnc_desktop,AdaRDA,0.8882,0.9345,0.0655,0.2556,0.9107
NonEnc_smartphone,AdaRDA,0.8496,0.9528,0.0472,0.4673,0.8982
OutFlash_desktop,AdaRDA,0.8313,0.9422,0.0578,0.1259,0.8833
OutFlash_smartphone,AdaRDA,0.8084,0.9411,0.0589,0.2542,0.8697
OutTLS_desktop,AdaRDA,0.7919,0.8966,0.1034,0.0930,0.8410
OutTLS_smartphone,AdaRDA,0.7902,0.8604,0.1396,0.1670,0.8238
P2P_desktop,AdaRDA,0.8370,0.9402,0.0598,0.1366,0.8856
P2P_smartphone,AdaRDA,0.7983,0.9200,0.0800,0.3811,0.8549
Phishing_desktop,AdaRDA,0.8237,0.9699,0.0301,0.5962,0.8908
Phishing_smartphone,AdaRDA,0.9455,0.9858,0.0142,0.5913,0.9652
CreditFraud_kaggle,GLC,0.7215,0.7600,0.2400,0.0004,0.7403
Crypto_desktop,GLC,0.8678,0.8688,0.1312,0.0371,0.8683
Crypto_smartphone,GLC,0.8396,0.8420,0.1580,0.0492,0.8408
NonEnc_desktop,GLC,0.9372,0.9379,0.0621,0.1366,0.9375
NonEnc_smartphone,GLC,0.9276,0.9301,0.0699,0.2010,0.9289
OutFlash_desktop,GLC,0.9456,0.9462,0.0538,0.0359,0.9459
OutFlash_smartphone,GLC,0.9398,0.9404,0.0596,0.0686,0.9401
OutTLS_desktop,GLC,0.9238,0.9255,0.0745,0.0302,0.9247
OutTLS_smartphone,GLC,0.8726,0.8747,0.1253,0.0933,0.8737
P2P_desktop,GLC,0.9440,0.9457,0.0543,0.0419,0.9449
P2P_smartphone,GLC,0.8936,0.8950,0.1050,0.1748,0.8943
Phishing_desktop,GLC,0.9477,0.9498,0.0502,0.1506,0.9487
Phishing_smartphone,GLC,0.9616,0.9632,0.0368,0.4000,0.9624
CreditFraud_kaggle,PA,0.4130,0.7600,0.2400,0.0014,0.5352
Crypto_desktop,PA,0.2857,0.0024,0.9976,0.0017,0.0048
Crypto_smartphone,PA,0.1818,0.0087,0.9913,0.0120,0.0166
NonEnc_desktop,PA,0.7658,0.2231,0.7769,0.1482,0.3455
NonEnc_smartphone,PA,0.6567,0.2500,0.7500,0.3620,0.3621
OutFlash_desktop,PA,0.2500,0.0013,0.9987,0.0026,0.0026
OutFlash_smartphone,PA,0.7488,0.0982,0.9018,0.0375,0.1737
OutTLS_desktop,PA,0.3284,0.0410,0.9590,0.0331,0.0728
OutTLS_smartphone,PA,0.5692,0.1174,0.8826,0.0649,0.1946
P2P_desktop,PA,0.2083,0.0031,0.9969,0.0087,0.0061
P2P_smartphone,PA,0.7235,0.2692,0.7308,0.1687,0.3924
Phishing_desktop,PA,0.7929,0.2478,0.7522,0.1859,0.3776
Phishing_smartphone,PA,0.9400,0.8246,0.1754,0.5478,0.8785
CreditFraud_kaggle,Perceptron,0.1667,0.6933,0.3067,0.0046,0.2687
Crypto_desktop,Perceptron,0.5368,0.8436,0.1564,0.2043,0.6561
Crypto_smartphone,Perceptron,0.2028,0.3159,0.6841,0.3802,0.2470
NonEnc_desktop,Perceptron,0.7770,0.9498,0.0502,0.5920,0.8548
NonEnc_smartphone,Perceptron,0.7893,0.9253,0.0747,0.6840,0.8519
OutFlash_desktop,Perceptron,0.6188,0.9409,0.0591,0.3817,0.7466
OutFlash_smartphone,Perceptron,0.5929,0.8638,0.1362,0.6758,0.7031
OutTLS_desktop,Perceptron,0.7049,0.8985,0.1015,0.1486,0.7900
OutTLS_smartphone,Perceptron,0.5726,0.9255,0.0745,0.5049,0.7075
P2P_desktop,Perceptron,0.6954,0.9599,0.0401,0.3137,0.8065
P2P_smartphone,Perceptron,0.6179,0.7249,0.2751,0.7351,0.6672
Phishing_desktop,Perceptron,0.7961,0.9542,0.0458,0.7019,0.8680
Phishing_smartphone,Perceptron,0.9426,0.9048,0.0952,0.5739,0.9233
CreditFraud_kaggle,RDA,0.0013,1.0000,0.0000,1.0000,0.0026
Crypto_desktop,RDA,0.5447,0.8436,0.1564,0.1978,0.6619
Crypto_smartphone,RDA,0.2028,0.3159,0.6841,0.3802,0.2470
NonEnc_desktop,RDA,0.7820,0.9498,0.0502,0.5754,0.8577
NonEnc_smartphone,RDA,0.7707,0.9812,0.0188,0.8087,0.8633
OutFlash_desktop,RDA,0.6188,0.9409,0.0591,0.3817,0.7466
OutFlash_smartphone,RDA,0.5934,0.8638,0.1362,0.6744,0.7035
OutTLS_desktop,RDA,0.7049,0.8985,0.1015,0.1486,0.7900
OutTLS_smartphone,RDA,0.5713,0.9278,0.0722,0.5090,0.7072
P2P_desktop,RDA,0.7197,0.9562,0.0438,0.2778,0.8213
P2P_smartphone,RDA,0.6173,0.7249,0.2751,0.7369,0.6668
Phishing_desktop,RDA,0.7991,0.9542,0.0458,0.6891,0.8698
Phishing_smartphone,RDA,0.9415,0.9541,0.0459,0.6174,0.9477
CreditFraud_kaggle,SCW,0.0013,1.0000,0.0000,1.0000,0.0026
Crypto_desktop,SCW,0.2191,1.0000,0.0000,1.0000,0.3594
Crypto_smartphone,SCW,0.2344,1.0000,0.0000,1.0000,0.3797
NonEnc_desktop,SCW,0.6848,1.0000,0.0000,1.0000,0.8129
NonEnc_smartphone,SCW,0.7347,1.0000,0.0000,1.0000,0.8471
OutFlash_desktop,SCW,0.3970,1.0000,0.0000,1.0000,0.5684
OutFlash_smartphone,SCW,0.5326,1.0000,0.0000,1.0000,0.6950
OutTLS_desktop,SCW,0.2832,1.0000,0.0000,1.0000,0.4413
OutTLS_smartphone,SCW,0.4223,1.0000,0.0000,1.0000,0.5938
P2P_desktop,SCW,0.4273,1.0000,0.0000,1.0000,0.5987
P2P_smartphone,SCW,0.6212,1.0000,0.0000,1.0000,0.7663
Phishing_desktop,SCW,0.7417,1.0000,0.0000,1.0000,0.8517
Phishing_smartphone,SCW,0.9123,1.0000,0.0000,1.0000,0.9542
